create database NewSave;
use NewSave;
create table Allahabad(Year int(4),Annual_Rain float(10),Jun_Sep_Rain float(10),Jun_Sep_Cloud float(10),Jun_Sep_Wdf float(10),Jun_Sep_Mtemp float(10),Ann_Cloud float(10),Ann_Wdf float(10),Ann_Mtemp float(10)); 
insert into Allahabad values(1901,943.221,795.358,256.756,39.8311,106.982,449.497,51.3573,228.07); 
insert into Allahabad values(1902,1029.507,993.639,256.756,40.2645,104.083,449.497,46.8777,230.297); 
insert into Allahabad values(1903,868.585,797.104,256.756,37.8379,106.229,449.497,46.0534,225.867); 
insert into Allahabad values(1904,1140.183,958.991,256.756,41.1237,100.104,449.497,52.8891,223.366); 
insert into Allahabad values(1905,887.447,824.741,256.756,39.7216,105.17,449.497,49.1932,217.659); 
insert into Allahabad values(1906,877.767,822.113,256.756,42.146,102.562,449.497,51.2373,226.678); 
insert into Allahabad values(1907,839.585,716.087,256.756,36.6973,106.767,449.681,47.8919,226.446); 
insert into Allahabad values(1908,952.609,894.945,256.756,39.2979,105.058,449.497,47.7641,229.343); 
insert into Allahabad values(1909,1245.627,1180.66,256.756,44.7496,97.581,449.497,53.8481,221.712); 
insert into Allahabad values(1910,957.997,793.019,256.756,42.1719,101.539,449.497,52.8338,221.612); 
insert into Allahabad values(1911,1068.928,814.897,256.756,38.7947,102.336,449.497,52.4,225.192); 
insert into Allahabad values(1912,809.379,746.552,256.756,37.9747,103.349,449.497,46.9182,225.749); 
insert into Allahabad values(1913,860.68,717.72,256.723,39.5456,100.178,449.464,52.2274,221.825); 
insert into Allahabad values(1914,1060.729,974.059,256.625,42.5389,102.075,449.366,53.4327,226.423); 
insert into Allahabad values(1915,1281.83,1031.61,256.449,42.188,102.904,449.19,58.3334,227.936); 
insert into Allahabad values(1916,1261.929,1162.135,256.756,47.8146,97.903,450.22,55.9411,221.374); 
insert into Allahabad values(1917,1262.526,1063.392,256.491,45.3628,99.529,449.196,59.4941,212.888); 
insert into Allahabad values(1918,817.708,807.644,257.061,37.0897,102.224,450.334,42.3859,223.864); 
insert into Allahabad values(1919,1101.682,948.706,256.682,44.2961,101.486,448.816,58.0678,222.358); 
insert into Allahabad values(1920,995.523,944.961,256.725,40.8579,102.954,449.559,47.6702,225.82); 
insert into Allahabad values(1921,938.055,860.952,257.204,42.1705,102.546,449.628,47.7293,233.064); 
insert into Allahabad values(1922,1281.143,1208.817,256.798,49.7989,98.86,449.935,59.5958,224.215); 
insert into Allahabad values(1923,1071.129,1000.728,256.756,43.9722,104.329,448.569,53.1673,228.327); 
insert into Allahabad values(1924,1084.455,1005.562,256.798,42.1189,103.437,449.521,52.9552,229.158); 
insert into Allahabad values(1925,1566.075,1494.794,256.382,49.5787,99.283,447.158,56.3294,217.533); 
insert into Allahabad values(1926,952.155,816.847,256.798,40.1761,105.276,450.321,53.5435,220.982); 
insert into Allahabad values(1927,1149.278,955.041,256.756,41.405,103.682,449.49,56.2053,223.237); 
insert into Allahabad values(1928,651.316,483.856,256.756,34.7429,102.612,449.497,48.2805,229.461); 
insert into Allahabad values(1929,1314.513,1127.913,256.665,41.5649,102.196,449.202,54.5695,225.566); 
